39.16,-105.31,2086.70,0.44
38.08,-103.35,1211.60,0.00
38.66,-106.85,2440.20,0.00
37.79,-107.67,2804.20,0.00
40.34,-105.10,1580.00,0.89
38.90,-105.21,2873.00,0.00
39.58,-105.17,1890.00,0.00
39.63,-106.06,2736.00,0.00
39.99,-105.15,1638.00,0.00
39.03,-104.81,2105.00,0.00
39.59,-104.89,1754.00,0.56
40.30,-105.08,1531.00,1.02
39.73,-104.91,1631.00,0.00
39.62,-104.98,1658.00,3.56
40.19,-105.07,1529.20,4.28
39.53,-104.92,1818.70,0.41
37.22,-107.10,2255.50,0.00
40.12,-104.94,1511.80,1.77
38.51,-107.96,1757.00,0.00
39.41,-104.24,1865.40,0.00
39.81,-105.13,1660.60,0.04
39.04,-106.27,2717.30,0.00
39.56,-107.34,1798.00,0.00
39.84,-104.92,1561.00,0.11
37.19,-106.97,2230.80,0.00
39.30,-104.69,2072.60,0.00
40.47,-104.89,1462.70,0.00
38.27,-104.68,1453.00,0.00
39.51,-105.02,1744.00,0.51
40.43,-105.06,1523.00,0.00
39.86,-105.09,1684.00,0.02
37.60,-107.81,2728.00,0.00
39.64,-104.89,1618.00,0.00
38.89,-105.90,2867.50,0.11
40.55,-105.11,1549.00,0.00
40.02,-105.09,1588.90,0.00
39.68,-104.86,1603.00,0.00
37.57,-107.78,2292.10,0.00
39.00,-104.72,2210.10,0.00
39.70,-105.10,1687.00,0.00
40.22,-105.00,1530.10,0.28
39.07,-108.56,1403.00,0.00
39.31,-103.46,1700.00,0.43
40.20,-105.15,1552.00,4.47
39.63,-106.52,2467.79,0.00
37.39,-102.28,1201.18,0.34
39.38,-105.34,2432.90,0.09
37.23,-107.60,2112.76,0.00
37.50,-107.73,3151.90,0.00
39.34,-108.94,1529.20,0.00
37.70,-107.08,3200.40,0.00
38.44,-105.96,2743.20,0.00
37.02,-106.20,2636.80,0.00
40.06,-105.20,1579.75,0.00
37.79,-106.78,3179.10,0.00
37.86,-105.28,2721.90,0.00
40.02,-105.36,2052.20,2.52
40.41,-104.72,1465.00,0.35
39.75,-105.04,1626.00,0.42
39.39,-104.81,1981.20,0.00
38.93,-104.77,2026.90,0.00
39.52,-104.93,1815.00,1.08
39.62,-104.88,1735.00,0.00
40.45,-105.07,1530.00,0.00
39.66,-105.33,2325.00,0.07
40.38,-105.48,2347.00,1.02
39.06,-104.75,2316.50,0.00
39.09,-104.66,2280.80,0.00
39.12,-104.69,2225.00,0.00
39.67,-104.82,1731.30,0.08
39.73,-105.08,1659.20,2.52
39.53,-104.95,1827.60,1.52
38.13,-105.45,2432.30,0.00
38.92,-104.88,2133.00,0.00
39.56,-105.10,1713.00,0.00
40.08,-105.49,2808.40,0.00
40.76,-104.28,1536.00,0.00
39.83,-105.48,2854.00,0.29
38.93,-104.87,2026.90,0.00
39.55,-104.90,1791.00,0.33
39.05,-105.06,2543.30,0.00
39.61,-105.13,1777.00,0.00
39.35,-104.76,2005.00,0.21
39.23,-104.68,2085.00,0.00
39.58,-105.01,1689.00,0.63
37.60,-104.96,2139.70,2.03
39.41,-104.87,1848.00,0.00
38.94,-104.87,2075.00,0.00
40.44,-105.03,1511.00,0.40
40.58,-105.02,1499.60,0.00
40.09,-104.92,1529.00,1.54
37.21,-107.54,2127.00,0.00
40.40,-104.70,1481.00,0.47
40.21,-104.94,1493.00,5.47
39.72,-105.16,1800.00,0.00
39.70,-104.95,1637.00,0.12
40.02,-105.05,1559.10,0.00
38.12,-105.58,2640.00,0.00
40.24,-106.81,2359.00,0.11
39.70,-104.80,1672.00,0.00
40.64,-105.11,1525.00,0.00
38.83,-104.88,1965.70,0.00
39.66,-106.55,2468.90,0.00
39.74,-104.91,1629.00,0.03
38.90,-102.70,1331.00,0.18
39.92,-104.93,1584.00,0.00
38.67,-105.51,2432.30,0.00
37.54,-104.03,1652.60,1.83
38.84,-104.82,1842.70,0.00
37.95,-104.87,1886.70,0.25
39.64,-105.46,2463.10,0.02
39.56,-105.06,1676.40,0.00
38.35,-105.45,2258.60,0.00
37.20,-108.49,2172.00,0.00
39.18,-105.27,2300.00,2.98
39.03,-104.79,2176.23,0.00
38.33,-107.78,1926.00,0.00
39.05,-104.83,2158.08,0.00
38.95,-104.87,2086.12,0.00
39.01,-104.66,2315.58,0.00
38.57,-108.28,2200.70,1.02
38.95,-104.76,2067.42,0.00
38.96,-104.76,2098.06,0.00
38.74,-105.27,2468.90,0.00
38.46,-109.05,2465.20,0.00
38.75,-105.17,2966.46,0.00
39.35,-107.09,2554.80,0.00
39.42,-105.08,2154.00,0.34
37.09,-104.92,2491.40,0.00
38.94,-104.74,2036.10,0.00
38.02,-105.12,3516.20,0.00
40.06,-105.21,1585.50,0.00
39.36,-104.79,2014.00,0.24
39.61,-104.04,1583.00,0.00
39.73,-105.16,1780.70,0.00
40.35,-104.87,1485.00,0.88
39.70,-105.11,1701.40,0.17
39.61,-102.48,1256.00,0.18
39.56,-105.37,2685.30,1.99
39.00,-105.05,2608.00,0.00
40.17,-105.06,1523.00,3.56
37.98,-104.87,1879.10,0.05
39.88,-104.92,1549.00,0.00
37.17,-104.52,1867.50,0.00
39.67,-104.79,1716.00,0.00
38.92,-104.77,2057.00,0.00
39.40,-105.42,2499.00,0.00
39.71,-105.08,1661.20,0.00
39.28,-107.22,2028.00,0.00
40.84,-105.33,2010.00,0.25
38.99,-105.29,2712.70,0.08
39.26,-105.72,2872.70,0.10
40.62,-105.04,1541.00,0.00
40.77,-105.48,2405.00,0.34
39.84,-105.47,2783.00,0.26
40.06,-105.04,1549.60,0.00
39.90,-104.95,1607.00,0.02
38.90,-104.71,2007.00,0.00
39.11,-104.83,2257.00,0.00
39.57,-104.95,1758.70,0.00
39.43,-104.85,1977.00,0.00
40.47,-106.82,2113.00,0.00
38.94,-104.85,2053.00,0.00
38.73,-104.62,1766.00,0.00
39.89,-104.81,1580.00,0.82
38.30,-105.35,2409.70,0.00
40.39,-105.05,1504.50,0.35
40.03,-105.29,1660.00,1.11
37.20,-107.30,2148.50,0.00
39.57,-105.40,2640.00,0.80
40.39,-104.77,1476.00,0.36
39.62,-106.10,2952.00,0.00
40.05,-105.91,2546.00,0.00
39.30,-104.80,1978.20,0.00
40.17,-105.10,1540.80,0.00
39.61,-105.13,1759.60,0.00
40.20,-105.11,1536.00,8.08
39.48,-104.56,1883.70,0.00
38.95,-104.34,1984.00,0.00
39.51,-104.75,1798.00,0.00
39.39,-104.89,1937.00,0.00
40.19,-105.11,1502.00,6.98
39.93,-105.16,1694.00,0.00
40.08,-102.23,1072.00,0.00
38.30,-104.75,1546.90,0.00
37.52,-105.03,2164.10,0.00
38.82,-102.35,1303.00,0.97
39.58,-104.96,1709.00,0.00
40.34,-104.94,1489.50,2.11
38.45,-105.23,1630.00,0.01
39.77,-105.11,1651.10,0.09
39.06,-104.60,2254.00,0.00
38.90,-104.81,1963.00,0.00
39.90,-105.34,2402.00,0.44
39.68,-105.36,2341.00,0.38
39.72,-104.28,1627.00,0.00
39.77,-105.12,1649.90,0.08
38.18,-107.76,2127.50,0.00
40.08,-107.37,2647.20,4.18
39.63,-106.45,2763.90,0.00
40.43,-105.34,1880.60,0.00
39.46,-108.88,2270.20,0.41
39.75,-104.95,1617.57,0.14
38.05,-107.86,2822.50,0.06
39.77,-105.60,2430.20,0.00
37.69,-106.46,2432.30,0.00
39.72,-104.97,1614.87,0.00
39.72,-104.94,1620.89,0.76
39.92,-108.89,1917.20,0.00
39.83,-104.96,1557.50,0.00
40.53,-106.78,2560.30,0.00
40.53,-106.78,2565.20,0.02
38.93,-105.15,2772.20,0.00
39.93,-106.55,2194.60,0.00
37.23,-107.31,2273.80,0.00
40.15,-105.16,1538.00,0.19
39.50,-105.00,1579.80,0.00
39.64,-104.79,1738.00,0.00
40.42,-105.06,1521.60,0.00
38.98,-104.69,2144.00,0.00
39.40,-107.22,1889.80,0.00
39.14,-103.47,1551.00,0.00
39.51,-105.34,2865.10,1.94
40.00,-105.28,131.83,3.65
38.20,-107.80,2530.00,0.00
39.54,-104.14,1683.00,0.00
40.71,-105.41,2255.00,0.72
40.80,-105.56,2500.00,0.00
39.04,-104.83,2089.70,0.00
39.62,-105.07,1693.00,0.24
39.60,-105.35,2358.00,4.17
40.30,-105.22,1759.00,1.80
39.80,-105.56,3008.40,0.39
40.08,-105.03,1564.00,0.00
39.46,-104.74,1877.00,0.00
40.14,-105.11,1518.00,1.27
39.28,-104.89,2027.00,0.00
39.76,-104.92,1609.30,0.03
38.61,-106.51,2826.00,0.00
39.25,-105.79,2970.00,0.00
39.90,-105.40,2682.50,1.00
39.55,-105.37,2670.10,2.75
39.79,-105.28,2293.00,1.26
40.03,-105.08,1580.10,0.00
40.25,-105.13,1580.00,5.42
39.71,-105.70,2593.80,0.00
40.21,-105.26,1609.30,0.34
40.19,-105.16,1609.30,1.37
40.14,-105.17,1609.30,0.00
40.15,-104.96,1609.30,1.45
40.18,-105.00,1609.30,1.76
39.66,-104.87,1668.20,0.00
39.84,-105.17,1712.00,0.00
40.45,-104.96,1524.00,0.03
40.21,-105.13,1555.10,0.00
37.41,-104.65,2046.00,0.01
39.29,-104.88,1999.50,0.00
40.33,-105.55,2595.00,0.52
40.20,-105.30,2390.00,0.57
40.44,-104.79,1455.00,0.21
39.97,-104.94,1587.09,0.00
39.95,-104.86,1533.45,0.00
40.05,-108.20,2133.60,0.00
39.87,-106.33,2436.90,0.00
40.37,-105.56,2405.50,0.30
38.79,-104.86,1914.10,0.00
38.61,-104.89,1966.00,0.00
38.83,-107.96,1658.10,0.00
39.39,-104.75,1877.00,0.00
39.29,-103.07,1517.09,0.00
38.69,-104.71,1699.58,0.00
40.47,-105.07,1531.95,0.00
37.38,-107.66,2426.20,0.00
40.62,-105.06,1540.03,0.00
40.56,-105.12,1558.39,0.00
38.13,-104.02,1319.26,0.00
37.98,-107.76,3398.50,0.25
40.76,-107.85,2206.80,0.71
39.69,-106.97,2259.20,0.20
38.06,-102.31,1059.83,0.85
40.41,-104.66,1412.51,0.00
40.09,-105.94,2411.35,0.00
39.46,-105.66,2614.00,0.00
40.21,-106.33,2566.40,0.98
38.54,-106.95,2333.20,0.83
39.11,-105.14,2587.50,0.00
38.97,-105.58,2625.20,0.00
39.77,-108.33,2231.10,0.18
40.58,-102.30,1140.53,0.00
38.33,-107.09,2865.10,2.64
39.92,-104.87,1524.90,0.19
40.27,-105.84,2590.80,0.03
40.60,-105.17,1615.40,0.00
39.74,-105.52,2556.87,0.00
37.93,-107.69,3109.00,0.00
38.85,-107.74,1889.80,0.00
38.75,-108.58,2389.60,0.00
39.04,-106.00,2900.20,0.25
38.83,-104.85,1847.42,0.00
38.29,-104.62,1472.66,0.00
40.06,-106.39,2293.18,0.00
39.41,-105.75,3109.00,0.00
38.97,-108.94,2071.40,0.00
37.81,-106.32,2447.50,0.64
40.79,-105.25,1741.90,0.32
37.98,-103.54,1240.33,0.00
38.98,-105.35,2467.10,0.00
39.46,-104.89,1948.28,0.00
37.49,-103.83,1458.50,0.00
40.74,-108.84,1810.50,0.00
39.44,-104.98,1743.50,0.83
39.15,-106.35,2938.30,0.00
37.17,-107.58,2026.90,0.00
38.54,-107.69,2609.10,0.24
41.00,-107.14,2097.00,1.33
38.25,-106.57,3376.60,0.00
39.69,-105.70,2828.50,1.71
40.23,-105.27,1755.38,0.00
40.50,-108.03,1798.30,0.00
39.86,-105.03,1678.85,0.00
39.77,-107.65,2866.30,0.47
37.06,-107.71,2249.40,0.00
38.51,-106.34,3490.98,0.00
38.44,-107.64,2456.00,2.60
38.86,-104.91,2092.07,0.00
37.47,-108.88,1956.80,0.00
39.13,-107.28,2760.90,3.70
37.30,-108.41,2383.50,0.00
38.89,-106.94,3045.00,0.00
38.46,-105.21,1656.82,0.00
37.61,-106.15,2334.80,0.00
37.09,-106.69,2420.40,0.13
38.39,-106.53,2741.10,0.00
40.94,-106.34,2386.60,0.00
38.23,-108.56,1786.10,0.00
40.87,-104.73,1798.30,0.51
39.10,-108.35,1494.84,0.00
38.31,-104.58,1487.76,0.00
38.26,-104.62,1434.42,0.00
38.30,-104.59,1475.04,0.00
40.10,-106.68,2725.20,0.00
40.64,-104.76,1544.86,0.00
40.02,-108.40,2042.20,0.10
38.08,-107.69,2462.80,0.00
39.24,-108.38,2045.20,0.00
39.25,-105.13,2646.60,0.03
38.39,-105.02,1530.70,0.00
37.17,-104.51,1822.70,0.00
38.24,-104.46,1409.87,0.00
38.25,-104.47,1399.90,0.00
38.21,-105.00,1793.10,0.99
38.83,-106.21,2660.00,0.00
39.51,-107.75,1865.40,0.00
40.80,-105.57,2503.60,0.15
38.96,-104.95,2806.30,0.00
39.63,-107.76,1767.80,0.25
40.57,-105.23,1877.60,0.01
37.65,-108.54,2499.70,0.00
37.73,-105.51,2523.40,0.00
37.10,-107.30,2588.10,0.00
39.65,-105.03,1609.70,0.25
38.23,-107.54,2720.70,0.00
39.99,-105.26,1679.00,4.82
37.20,-105.43,2496.39,0.00
39.56,-105.99,2919.40,0.00
38.19,-108.22,2406.40,0.00
39.41,-105.17,1852.60,0.00
40.50,-106.82,2141.28,0.00
40.07,-102.05,1021.10,0.00
39.92,-106.92,2387.80,0.00
40.63,-103.21,1197.40,0.00
39.59,-107.40,2680.10,0.00
40.51,-108.93,1816.60,0.51
38.91,-106.60,3176.00,0.00
38.96,-105.41,2698.70,0.00
37.17,-104.51,1912.59,0.00
39.17,-105.12,2267.70,0.00
39.13,-108.54,2473.20,0.00
40.38,-108.52,2048.30,0.90
37.08,-108.35,1993.10,0.00
37.35,-107.91,2515.80,0.00
39.31,-105.54,3248.00,0.00
40.90,-106.43,2743.20,0.00
38.36,-106.02,2564.60,0.00
38.54,-105.20,1921.80,0.16
38.53,-108.69,2639.90,0.00
39.89,-106.04,3109.30,3.82
38.15,-106.51,2872.10,0.00
39.08,-106.54,3191.30,0.00
37.06,-102.63,1332.60,0.25
38.24,-107.76,2980.00,0.00
37.48,-107.54,2409.80,0.00
39.14,-105.16,2292.10,0.06
40.35,-106.22,2971.80,0.00
38.00,-105.06,2759.40,0.24
38.97,-104.90,2188.50,0.06
40.05,-106.37,2259.00,0.00
40.10,-102.24,1118.00,0.00
40.75,-106.26,2486.00,0.00
40.27,-106.45,3241.00,0.00
39.05,-105.52,3438.00,0.00
39.42,-107.37,3232.00,0.00
38.80,-106.22,2995.00,0.00
38.75,-104.30,1840.00,0.00
38.81,-106.12,2422.00,0.00
38.97,-104.82,2003.00,0.00
40.17,-103.22,1431.00,0.00
37.45,-105.87,2299.00,0.00
38.53,-106.05,2294.00,0.00
39.57,-104.85,1793.00,0.00
39.22,-106.87,2382.00,0.00
40.03,-105.23,1612.00,0.00
39.92,-105.12,1724.00,0.00
39.72,-104.75,1726.00,0.00
40.50,-107.53,1915.00,0.00
39.47,-106.15,3680.00,0.00
37.30,-108.63,1803.00,0.00
38.82,-104.72,1881.00,0.00
37.45,-106.80,3584.00,0.00
39.83,-104.66,1655.00,0.00
37.15,-107.75,2038.00,0.00
40.05,-107.88,1957.00,0.00
39.65,-106.92,1993.00,0.00
40.02,-105.05,1564.00,0.00
38.68,-104.77,1789.00,0.00
38.95,-104.57,2096.00,0.00
40.45,-105.02,1529.00,0.00
39.13,-108.53,1453.00,0.00
38.53,-106.93,2339.00,0.00
40.43,-104.63,1420.00,0.00
40.48,-107.22,2012.00,0.00
40.57,-102.27,1137.00,0.00
39.24,-102.29,1285.00,0.00
38.07,-102.68,1129.00,0.00
38.05,-103.52,1292.00,0.00
39.27,-103.67,1635.00,0.00
39.22,-106.32,3026.00,0.00
39.22,-104.63,2152.00,0.00
38.50,-107.90,1755.00,0.00
38.48,-106.32,3667.00,0.00
37.28,-107.05,2334.00,0.00
38.28,-104.52,1439.00,0.00
39.53,-107.72,1691.00,0.00
40.52,-106.87,2096.00,0.00
37.46,-102.62,1338.00,0.00
40.62,-103.27,1231.00,0.00
37.27,-104.33,1756.00,0.00
37.95,-107.90,2769.00,0.00
37.50,-105.17,3114.00,0.00
40.15,-103.14,1382.90,1.02
40.57,-104.72,1496.60,1.27
38.22,-104.34,1396.00,0.00
37.39,-105.56,2363.70,0.00
38.83,-106.13,2407.90,0.00
40.59,-104.32,1480.70,0.00
39.34,-102.20,1239.90,0.00
38.91,-107.93,1951.90,0.00
38.43,-105.18,1607.20,0.00
40.87,-106.34,2406.40,0.00
37.71,-106.14,2347.60,0.00
37.83,-106.04,2318.90,0.00
37.22,-108.67,1833.40,0.00
38.73,-108.12,1527.00,0.00
37.73,-108.95,2010.20,0.00
39.79,-103.80,1495.70,0.00
39.18,-108.70,1377.40,0.00
40.59,-105.14,1560.60,2.79
40.65,-105.00,1557.50,0.00
40.00,-104.85,1540.80,0.00
38.14,-104.03,1321.30,0.25
40.45,-104.64,1427.40,0.25
40.55,-106.39,2490.20,0.00
38.07,-102.09,1108.30,0.00
38.14,-102.24,1088.10,0.00
37.29,-104.31,1714.50,0.00
38.79,-107.79,1690.70,0.00
40.67,-102.65,1231.40,7.11
40.50,-107.18,1967.20,0.00
40.49,-102.09,1138.40,0.00
39.73,-102.30,1211.60,0.00
40.77,-103.05,1164.90,0.00
39.35,-105.81,2883.40,2.29
39.66,-102.62,1284.10,0.00
40.38,-104.53,1409.70,0.00
37.98,-102.60,1150.90,0.00
37.98,-102.71,1194.20,0.00
38.15,-102.60,1129.30,0.00
40.61,-106.30,2515.20,0.00
40.48,-104.71,1447.80,1.02
37.26,-105.96,2315.00,0.00
38.08,-103.37,1207.00,0.00
38.15,-102.86,1187.20,0.00
40.33,-104.63,1425.20,0.00
37.32,-108.34,2051.30,0.00
39.04,-108.46,1402.10,0.00
38.64,-108.05,1622.80,0.00
38.61,-108.07,1661.20,0.00
40.42,-102.47,1181.10,0.00
40.31,-104.73,1432.90,1.78
38.41,-105.00,1624.90,0.00
38.04,-103.69,1274.10,0.00
37.14,-105.61,2363.10,0.00
38.54,-102.50,1207.90,0.51
38.57,-106.04,2202.80,0.00
40.27,-103.01,1363.10,0.51
39.30,-102.52,1317.00,0.00
37.19,-108.94,1621.20,0.00
40.38,-104.35,1427.10,0.00
38.15,-105.50,2357.30,1.52
40.14,-106.42,2292.10,0.00
37.38,-102.29,1211.30,0.00
37.53,-108.72,2103.10,0.00
37.25,-108.69,1821.20,0.00
40.15,-102.72,1250.90,0.00
37.26,-108.50,2448.70,0.00
40.24,-108.97,1828.80,0.00
37.86,-103.82,1336.90,0.00
38.54,-107.69,2514.60,0.00
40.81,-104.75,1642.90,0.00
40.04,-105.54,2995.60,0.90
38.23,-103.28,1263.00,0.20
37.33,-105.07,3048.00,2.50
38.06,-103.69,1262.00,0.00
38.25,-104.61,1418.00,0.00
40.54,-103.27,1215.00,0.00
37.59,-103.65,1347.00,0.00
38.18,-103.77,1302.00,0.00
39.60,-106.51,2591.00,0.00
38.82,-104.89,1993.00,0.00
39.54,-106.04,2808.00,1.10
38.44,-109.04,2321.00,0.00
40.31,-105.64,2896.00,0.00
39.76,-107.36,3316.00,0.00
39.09,-106.54,3231.00,0.00
40.06,-107.01,2768.00,0.00
37.71,-107.51,3536.00,0.00
37.54,-103.93,1588.00,0.00
40.38,-105.51,2289.00,0.50
39.80,-105.78,3444.00,0.00
39.30,-106.11,3399.00,0.00
40.23,-106.60,2816.00,0.00
39.88,-107.60,2865.00,5.10
38.89,-106.95,3097.00,0.00
37.50,-104.06,1718.00,9.90
37.66,-107.80,2719.00,2.60
38.71,-104.72,1708.00,0.00
39.74,-105.00,1588.00,0.00
38.73,-106.16,2486.00,0.00
37.46,-104.00,1592.00,0.20
40.84,-102.81,1133.00,0.00
39.02,-106.24,2688.00,0.00
37.44,-108.02,3287.00,0.00
37.50,-104.16,1716.00,1.30
39.12,-104.87,2226.00,0.00
39.87,-105.24,1887.00,0.00
40.39,-106.60,2792.00,0.00
40.21,-105.57,2621.00,2.50
39.49,-106.17,3200.00,0.00
38.42,-108.38,2865.00,0.00
40.17,-107.06,2774.00,0.00
37.65,-107.81,2707.00,2.60
38.70,-106.35,3213.00,0.00
37.21,-105.20,3200.00,0.00
37.02,-106.45,3054.00,0.00
37.43,-104.16,1668.00,0.00
38.16,-106.60,3054.00,0.00
40.81,-105.77,3115.00,0.00
38.72,-103.89,1597.00,0.00
38.92,-104.88,2154.00,0.00
38.90,-104.84,1910.00,0.00
37.47,-108.54,2146.00,0.15
39.65,-103.93,1570.00,0.00
39.66,-105.59,3231.00,2.60
37.79,-108.02,3109.00,0.00
39.65,-104.85,1706.00,0.00
40.85,-106.97,2652.00,2.60
39.86,-106.42,3206.00,0.00
38.91,-104.90,2214.00,0.00
39.81,-104.79,1619.00,0.00
38.46,-104.79,1761.00,0.00
38.80,-104.80,1787.00,0.00
39.38,-106.20,3475.00,0.00
38.73,-104.73,1726.00,0.00
37.68,-106.86,2742.00,0.00
38.19,-105.48,2346.00,0.20
38.88,-105.07,3493.00,0.00
40.71,-105.41,2296.00,0.50
37.76,-105.63,2348.00,0.00
37.79,-108.29,2670.00,0.30
37.38,-103.96,1561.00,0.00
37.47,-106.54,3542.00,0.00
39.65,-105.87,3383.00,0.00
39.25,-106.62,3082.00,0.00
37.62,-103.69,1434.00,0.00
39.67,-104.95,1644.00,0.30
37.73,-105.35,2575.00,0.20
37.55,-103.99,1677.00,2.00
39.36,-106.06,3475.00,0.00
38.27,-105.85,3267.00,0.00
